20230114,14,27.3,0,20,0,0,0,4.1,25,14.4,42,20.6,0,56.8,88.1,14/01/2023
20230115,15,31.2,0,16.8,0,0,0,5,25,24.1,42,18.8,0,41.4,98.3,15/01/2023
20230116,16,27.2,0,18.6,0,0,0,4,25,9,42,20.1,0,55.7,93.8,16/01/2023
20230117,17,31.3,0,17.8,0,0,0,6.3,25,25.2,42,19.7,0,43.1,96.7,17/01/2023
20230118,18,31.5,0,15.3,0,0,0,7,25,27.4,42,18.8,0,40.7,100,18/01/2023
20230119,19,33.3,0,15.3,0,0,0,6.8,25,30.2,42,18.7,0,36.6,100,19/01/2023
20230120,20,28.9,0,19.9,0,0.8,0,5.3,25,16.2,42,21.3,0,53.5,91.7,20/01/2023
20230121,21,31.8,0,14.8,0,0,0,7.1,25,28.5,42,17.4,0,37,100,21/01/2023
20230122,22,31.5,0,13.8,0,0,0,6.2,25,26.5,42,18.5,0,40,100,22/01/2023
20230123,23,33.7,0,17.1,0,0,0,6,25,28.4,42,20.9,0,40,100,23/01/2023
20230124,24,32.3,0,20.2,0,1.7,25,4.9,25,14.9,42,24.7,0,51.1,100,24/01/2023
20230125,25,34.3,0,20.2,0,18.9,25,5.3,25,23.1,42,26,0,48.1,100,25/01/2023
20230126,26,36.6,0,19.2,0,0,0,7.8,25,26.8,42,25.6,0,41.7,100,26/01/2023
20230127,27,30.4,0,22.3,0,0,0,3.2,25,11.1,42,22.4,0,51.6,83.2,27/01/2023
20230128,28,34.7,0,17.8,0,0,0,6.6,25,27.9,42,24.6,0,44.5,100,28/01/2023
20230129,29,34.5,0,19.6,0,0,0,7.2,25,29,42,23.1,0,42.2,100,29/01/2023
20230130,30,34.7,0,21.4,0,0,0,6.2,25,19.5,42,23.8,0,43,93.4,30/01/2023
20230131,31,34.3,0,21.1,0,35.6,0,5.5,25,20,42,27.1,0,50.1,100,31/01/2023
20230201,32,35.7,0,22.9,0,0.8,0,6.9,25,26.6,42,26.9,0,46,96.4,1/02/2023
20230202,33,31.7,0,23.5,0,0,0,4.3,25,15.4,42,25.8,0,55.2,89.1,2/02/2023
20230203,34,36.3,0,21,0,0,0,8.1,25,22.3,42,29.1,0,48.2,100,3/02/2023
20230204,35,28.4,0,23.2,0,0,0,4.1,25,12.6,42,16,0,41.4,56.3,4/02/2023
20230205,36,33.2,0,17.8,0,0,0,7.2,25,26.5,42,24.6,0,48.4,100,5/02/2023
20230206,37,32.6,0,16.9,0,0,0,7.5,25,28.9,42,21.4,0,43.5,100,6/02/2023
20230207,38,30.2,0,17.3,0,0,0,7.4,25,23.1,42,20.5,0,47.8,100,7/02/2023
20230208,39,30.9,0,18.5,0,0,0,6.1,25,21,42,19.9,0,44.6,93.5,8/02/2023
20230209,40,27.7,0,19.5,0,0,0,3.7,25,12.5,42,21.4,0,57.6,94.5,9/02/2023
20230210,41,31.9,0,15.5,0,1.6,0,6.8,25,28.3,42,18.2,0,38.5,100,10/02/2023
20230211,42,35.1,0,17.4,0,0,0,8.3,25,28.7,42,19,0,33.6,95.7,11/02/2023
20230212,43,40.8,0,17.4,0,0,0,9.1,25,28.3,42,20.9,0,27.2,100,12/02/2023
20230213,44,36.1,0,19.1,0,0,0,8.3,25,27.6,42,25.3,0,42.3,100,13/02/2023
20230214,45,31.6,0,20.5,0,0,0,3.6,25,12.4,42,24.1,0,51.8,100,14/02/2023
20230215,46,30.2,0,17.1,0,7.2,0,6.3,25,22.7,42,21.7,0,50.6,100,15/02/2023
20230216,47,30.8,0,14.6,0,0,0,7.1,25,27.6,42,18.1,0,40.8,100,16/02/2023
20230217,48,32.1,0,15.2,0,0,0,5.5,25,27.1,42,18.4,0,38.5,100,17/02/2023
20230218,49,34.2,0,16.8,0,0,0,7.7,25,27.8,42,21.4,0,39.8,100,18/02/2023
20230219,50,31.7,0,16.7,0,0,0,6,25,21.3,42,20.6,0,44.1,100,19/02/2023
20230220,51,30.3,0,19.4,0,0,0,4.9,25,14.8,42,21.7,0,50.3,96.4,20/02/2023
20230221,52,30,0,19.1,0,0.2,0,4.6,25,14.1,42,22.2,0,52.3,100,21/02/2023
20230222,53,27.5,0,15.1,0,0.2,0,5.4,25,13.2,42,22.1,0,60.2,100,22/02/2023
20230223,54,30.4,0,19.6,0,3.4,0,5.7,25,20.8,42,19.5,0,44.9,85.5,23/02/2023
20230224,55,29.7,0,15.3,0,0,0,5.1,25,17.9,42,16.2,0,38.8,93.2,24/02/2023
20230225,56,31.7,0,13.3,0,0,0,6.5,25,24.4,42,17.6,0,37.6,100,25/02/2023
20230226,57,32.9,0,14.8,0,0,0,6.4,25,26.1,42,20.1,0,40.2,100,26/02/2023
20230227,58,34,0,16.2,0,0,0,6.5,25,26.3,42,21.4,0,40.2,100,27/02/2023
20230228,59,34.1,0,16.5,0,0,0,5.6,25,24.6,42,21.6,0,40.4,100,28/02/2023
20230301,60,37.1,0,16.2,0,0,0,7.2,25,26.2,42,21.2,0,33.6,100,1/03/2023
20230302,61,29.9,0,21.5,0,3.8,0,4.7,25,14.8,42,24.4,0,57.8,95.2,2/03/2023
20230303,62,32.8,0,18.3,0,0,0,6.4,25,17.9,42,21.3,0,42.8,100,3/03/2023
20230304,63,31.9,0,14.7,0,0.4,0,5.6,25,19.6,42,20,0,42.3,100,4/03/2023
20230305,64,32.9,0,14.1,0,0,0,6.2,25,24.2,42,18.9,0,37.8,100,5/03/2023
20230306,65,34.2,0,15.2,0,0,0,6.3,25,25.3,42,21.4,0,39.8,100,6/03/2023
20230307,66,35.3,0,16.4,0,0,0,6,25,23,42,21.6,0,37.8,100,7/03/2023
20230308,67,31.1,0,21.5,0,0,0,3.7,25,9.4,42,24.4,0,54,95.2,8/03/2023
20230309,68,28.3,0,22,0,0,0,2.7,25,8.2,42,22.8,0,59.3,86.3,9/03/2023
20230310,69,30.5,0,19.6,0,1.4,0,2.1,25,11.6,42,21.3,0,48.8,93.4,10/03/2023
20230311,70,26,0,20.8,0,7.8,0,2.1,25,8.8,42,26.8,0,79.7,100,11/03/2023
20230312,71,30.3,0,21.5,0,7.6,0,2.7,25,9.8,42,29.1,0,67.4,100,12/03/2023
20230313,72,31.9,0,21.4,0,17,0,5.1,25,21.9,42,27.9,0,59,100,13/03/2023
20230314,73,32.4,0,17.9,0,0,0,5.9,25,24.2,42,22.4,0,46.1,100,14/03/2023
20230315,74,32.5,0,20.4,0,0,0,2.9,25,21.7,42,23.8,0,48.7,99.3,15/03/2023
20230316,75,36.3,0,18.6,0,0.4,0,6.6,25,23.6,42,25.5,0,42.2,100,16/03/2023
20230317,76,37.8,0,20.5,0,0,0,6.2,25,23.1,42,26.6,0,40.6,100,17/03/2023
20230318,77,35,0,21,0,0,0,6.2,25,23.1,42,24.1,0,42.9,96.9,18/03/2023
20230319,78,33.4,0,19.1,0,0,0,5.9,25,21.3,42,25.3,0,49.2,100,19/03/2023
20230320,79,33,0,16.6,0,0,0,5.8,25,23.3,42,22.4,0,44.5,100,20/03/2023
20230321,80,31.4,0,20.2,0,0.6,0,5.4,25,17.5,42,25.5,0,55.5,100,21/03/2023
20230322,81,27.1,0,20.3,0,4,0,2.6,25,10.9,42,20.8,0,58,87.4,22/03/2023
20230323,82,30.4,0,20.7,0,0,0,4.3,25,16.1,42,19.5,0,44.9,79.9,23/03/2023
20230324,83,33.2,0,16.1,0,0,0,3.8,25,20.5,42,21.3,0,41.9,100,24/03/2023
20230325,84,31.6,0,18,0,2.8,0,5,25,19.2,42,26,0,55.9,100,25/03/2023
20230326,85,30.3,0,19.5,0,7.2,0,3.7,25,18.4,42,23,0,53.3,100,26/03/2023
20230327,86,31.4,0,18.5,0,3.6,0,4.2,25,19.3,42,24,0,52.2,100,27/03/2023
20230328,87,31.4,0,19.1,0,0,0,2.7,25,18.6,42,25,0,54.4,100,28/03/2023
20230329,88,25.3,0,20.6,0,1,0,2.6,25,7.3,42,26.6,0,82.5,100,29/03/2023
20230330,89,30.5,0,19.2,0,18.6,0,6.4,25,20.7,42,23.5,0,53.8,100,30/03/2023
20230331,90,29.6,0,12.2,0,0,0,4.4,25,21.6,42,11.3,0,27.3,79.6,31/03/2023
20230401,91,23.3,0,14,0,0,0,2.3,25,9,42,14.9,0,52.1,93.3,1/04/2023
20230402,92,28.4,0,10.1,0,0,0,4.3,25,20.7,42,14.8,0,38.3,100,2/04/2023
20230403,93,29,0,13.4,0,0,0,4.5,25,19.1,42,16.8,0,41.9,100,3/04/2023
20230404,94,29.6,0,16.1,0,0,0,3.5,25,18.3,42,17.6,0,42.4,96.2,4/04/2023
20230405,95,31.5,0,14.1,0,0.8,0,4.9,25,19.3,42,18.7,0,40.5,100,5/04/2023
20230406,96,27.7,0,13.5,0,0.2,0,3.7,25,17.4,42,18.1,0,48.7,100,6/04/2023
20230407,97,24.9,0,15.4,0,1.4,0,3.7,25,7.5,42,20.6,0,65.4,100,7/04/2023
20230408,98,27.5,0,18,0,9.6,0,6.5,25,20.4,42,15.3,0,41.7,74.2,8/04/2023
20230409,99,26.8,0,14.3,0,0,0,6.4,25,20.2,42,11.9,0,33.8,73.1,9/04/2023
20230410,100,26.3,0,8,0,0,0,4.9,25,18.4,42,10.9,0,31.9,100,10/04/2023
20230411,101,26.7,0,8.6,0,0,0,4.5,25,19.9,42,10.5,0,30,94,11/04/2023
20230412,102,28.5,0,7,0,0,0,4.8,25,18.4,42,11.6,0,29.8,100,12/04/2023
20230413,103,27.2,0,9.4,0,0,0,4.6,25,19.6,42,13,0,36,100,13/04/2023
20230414,104,28,0,10.5,0,0,0,3.7,25,19.2,42,12.6,0,33.3,99.3,14/04/2023
20230415,105,27.9,0,11.1,0,0,0,4.1,25,18.9,42,17.2,0,45.8,100,15/04/2023
20230416,106,30.3,0,12.3,0,0,0,4,25,16.8,42,18.2,0,42.2,100,16/04/2023
20230417,107,30.3,0,16.4,0,0,0,4.4,25,17.2,42,21.4,0,49.6,100,17/04/2023
20230418,108,27.8,0,13.2,0,0,0,4.6,25,18.5,42,15.7,0,42,100,18/04/2023
20230419,109,28,0,12.4,0,0,0,4,25,15,42,15.8,0,41.8,100,19/04/2023
20230420,110,26.7,0,12.1,0,0,0,3.9,25,17.2,42,15.4,0,44,100,20/04/2023
20230421,111,24.1,0,12.5,0,0,0,3.4,25,11,42,16.2,0,54,100,21/04/2023
20230422,112,26.4,0,10.7,0,0,0,3.8,25,17.4,42,16.2,0,47.1,100,22/04/2023
20230423,113,27.8,0,10.2,0,0,0,4.9,25,17.5,42,14.6,0,39.1,100,23/04/2023
20230424,114,27.9,0,15.6,0,0,0,3.6,25,14.3,42,15.8,0,42.1,89.2,24/04/2023
20230425,115,25.2,0,14.1,0,1,0,3.8,25,13.6,42,16.6,0,51.8,100,25/04/2023
20230426,116,23.6,0,11.3,0,2,0,2.3,25,10.6,42,18.1,0,62.2,100,26/04/2023
20230427,117,25.8,0,13.1,0,1.4,0,2.5,25,15.5,42,18.2,0,54.8,100,27/04/2023
20230428,118,27.3,0,12.7,0,0,0,3.9,25,14.5,42,18.4,0,50.7,100,28/04/2023
20230429,119,23.9,0,11.7,0,0,0,1.9,25,11.9,42,17.1,0,57.7,100,29/04/2023
20230430,120,23.8,0,14.6,0,4.4,0,3.6,25,17,42,15.2,0,51.6,91.5,30/04/2023
20230501,121,23.7,0,8.7,0,0,0,3.9,25,16.9,42,9.9,0,33.8,88.1,1/05/2023
20230502,122,23.7,0,5.4,0,0,0,2.9,25,11.2,42,9.9,0,33.8,100,2/05/2023
20230503,123,27.5,0,9.9,0,0,0,3.6,25,16.8,42,12,0,32.7,98.5,3/05/2023
20230504,124,28.6,0,5.2,0,0,0,3.6,25,16.7,42,12.4,0,31.7,100,4/05/2023
20230505,125,24.9,0,9.7,0,0,0,3,25,15.8,42,14.2,0,45.1,100,5/05/2023
20230506,126,26.9,0,9.9,0,0,0,3,25,16.4,42,15,0,42.3,100,6/05/2023
20230507,127,26.9,0,12.6,0,0,0,5.5,25,11.6,42,15.3,0,43.2,100,7/05/2023
20230508,128,20.5,0,7.7,0,0,0,5,25,16.2,42,5.9,0,24.5,56.2,8/05/2023
20230509,129,23.1,0,4.4,0,0,0,3.6,25,16.1,42,5.9,0,20.9,70.6,9/05/2023
20230510,130,24.9,0,4,0,0,0,3.3,25,15.8,42,8.7,0,27.6,100,10/05/2023
20230511,131,24.6,0,7.6,0,0,0,2.6,25,13.2,42,12.4,0,40.1,100,11/05/2023
20230512,132,24.9,0,9.1,0,0,0,3.3,25,12.2,42,14.3,0,45.4,100,12/05/2023
20230513,133,25.1,0,8.9,0,0,0,3,25,11.8,42,14.4,0,45.2,100,13/05/2023
20230514,134,22.7,0,8.8,0,0,0,1.4,25,7.9,42,15,0,54.4,100,14/05/2023
20230515,135,21.3,0,15.1,0,11.2,0,1.1,25,8.2,42,17.4,0,68.7,100,15/05/2023
20230516,136,20.1,0,15.7,0,45.8,0,1.5,25,9.5,42,18.1,0,77,100,16/05/2023
20230517,137,23.8,0,8,0,0.8,0,2.5,25,14.9,42,13.7,0,46.5,100,17/05/2023
20230518,138,22.9,0,9,0,0.2,0,3,25,15.1,42,13.6,0,48.7,100,18/05/2023
20230519,139,22,0,4.6,0,0,0,2.6,25,15.2,42,10.4,0,39.4,100,19/05/2023
20230520,140,21.7,0,4.3,0,0,0,3.7,25,15.1,42,10.2,0,39.3,100,20/05/2023
20230521,141,21.3,0,5.4,0,0,0,3.6,25,15,42,8.4,0,33.2,93.7,21/05/2023
20230522,142,22.5,0,5.5,0,0,0,3,25,14.9,42,9.5,0,34.9,100,22/05/2023
20230523,143,24,0,3.7,0,0,0,2.8,25,14.8,42,10.2,0,34.2,100,23/05/2023
20230524,144,23.2,0,5.1,0,0,0,1.9,25,14.7,42,11.5,0,40.5,100,24/05/2023
20230525,145,23.8,0,4.5,0,0,0,2.4,25,14.7,42,12.4,0,42.1,100,25/05/2023
20230526,146,26.4,0,4.5,0,0,0,4.3,25,14.1,42,11.6,0,33.7,100,26/05/2023
20230527,147,22.2,0,8,0,0,0,2.4,25,14.5,42,9.7,0,36.3,90.5,27/05/2023
20230528,148,21.8,0,2.2,0,0,0,3.9,25,14.5,42,9.4,0,36,100,28/05/2023
20230529,149,22.2,0,6.8,0,0,0,2.6,25,14.4,42,8.4,0,31.4,85.1,29/05/2023
20230530,150,23.2,0,0.7,0,0,0,2.2,25,14.4,42,9.4,0,33.1,100,30/05/2023
20230531,151,23.8,0,1.6,0,0,0,2.2,25,14.3,42,10,0,33.9,100,31/05/2023
20230601,152,25.2,0,3.9,0,0,0,2.8,25,13.8,42,11.2,0,34.9,100,1/06/2023
20230602,153,24.9,0,5.8,0,0,0,2.3,25,13.8,42,11.7,0,37.2,100,2/06/2023
20230603,154,24.4,0,8.9,0,0,0,1.7,25,11.7,42,14.6,0,47.8,100,3/06/2023
20230604,155,21.9,0,13.7,0,1,0,1.8,25,7.1,42,19.3,0,73.5,100,4/06/2023
20230605,156,20.9,0,14.7,0,3.8,0,2,25,8.4,42,18.1,0,73.3,100,5/06/2023
20230606,157,22.6,0,11.3,0,1.2,0,2.3,25,11.5,42,15.6,0,56.9,100,6/06/2023
20230607,158,22.3,0,11.7,0,0.2,0,2.5,25,11.7,42,15.2,0,56.5,100,7/06/2023
20230608,159,22.1,0,9.3,0,0,0,1.8,25,11.7,42,14.8,0,55.7,100,8/06/2023
20230609,160,22.3,0,11.6,0,0,0,3.6,25,13.9,42,13.9,0,51.6,100,9/06/2023
20230610,161,22.3,0,3.3,0,0,0,2.7,25,13.9,42,10.4,0,38.6,100,10/06/2023
20230611,162,23.3,0,6.5,0,0,0,2.1,25,13.3,42,12.5,0,43.7,100,11/06/2023
20230612,163,20.5,0,9.7,0,0,0,1.1,25,8.7,42,13.1,0,54.3,100,12/06/2023
20230613,164,22.9,0,7.5,0,0,0,2.3,25,13.6,42,13.6,0,48.7,100,13/06/2023
20230614,165,24.4,0,3.2,0,0,0,3.5,25,13.8,42,11.8,0,38.6,100,14/06/2023
20230615,166,21.2,0,5.3,0,0,0,2.6,25,13.8,42,8.7,0,34.6,97.7,15/06/2023
20230616,167,20.8,0,2.7,0,0,0,2.7,25,13.8,42,8.8,0,35.8,100,16/06/2023
20230617,168,21.7,0,2.3,0,0,0,2,25,13.8,42,10.1,0,38.9,100,17/06/2023
20230618,169,23.3,0,5.9,0,0,0,2.8,25,13.6,42,11.9,0,41.6,100,18/06/2023
20230619,170,22.6,0,3.3,0,0,0,3.3,25,13.8,42,9.3,0,33.9,100,19/06/2023
20230620,171,21,0,5.3,0,0,0,2.7,25,12.2,42,7,0,28.2,78.6,20/06/2023
20230621,172,19.7,0,2.3,0,0,0,2.3,25,13.8,42,7.4,0,32.3,100,21/06/2023
20230622,173,20.4,0,4.9,0,0,0,2.3,25,11.8,42,9.4,0,39.2,100,22/06/2023
20230623,174,24,0,6.5,0,0.2,0,2.4,25,9.5,42,12.4,0,41.6,100,23/06/2023
20230624,175,24.7,0,3.1,0,0,0,3.1,25,13.8,42,9.7,0,31.2,100,24/06/2023
20230625,176,29.4,0,1.1,0,0,0,3.6,25,13.8,42,8.9,0,21.7,100,25/06/2023
20230626,177,23.5,0,9.3,0,0,0,3.9,25,13.8,42,7.4,0,25.6,63.2,26/06/2023
20230627,178,23.3,0,9.8,0,0,0,3.7,25,13.8,42,6.7,0,23.4,55.3,27/06/2023
20230628,179,25.1,0,7.2,0,0,0,3.3,25,13.7,42,8.7,0,27.3,85.7,28/06/2023
20230629,180,18.9,0,12.2,0,0,0,3.1,25,12.9,42,12.1,0,55.4,85.2,29/06/2023
20230630,181,18.8,0,6.7,0,0,0,3.1,25,13.9,42,7.5,0,34.6,76.5,30/06/2023
20230701,182,18.8,0,4.5,0,0,0,2.2,25,11.3,42,8.4,0,38.7,99.8,1/07/2023
20230702,183,20.8,0,3.6,0,0,0,2.1,25,12.3,42,9.9,0,40.3,100,2/07/2023
20230703,184,20.3,0,10.6,0,0,0,1,25,8.4,42,13,0,54.6,100,3/07/2023
20230704,185,18.7,0,13.4,0,4.4,0,1,25,5.7,42,16.4,0,76.1,100,4/07/2023
20230705,186,23.8,0,13.4,0,14.8,0,2.7,25,13.4,42,19.3,0,65.5,100,5/07/2023
20230706,187,22.6,0,6.4,0,0,0,2.9,25,12.1,42,12.6,0,46,100,6/07/2023
20230707,188,21.3,0,4.6,0,0,0,4.7,25,14.2,42,10.4,0,41.1,100,7/07/2023
20230708,189,20.4,0,7.4,0,0,0,3.8,25,14.2,42,8.9,0,37.2,86.5,8/07/2023
20230709,190,21.3,0,9.2,0,0,0,2.6,25,12.4,42,8.1,0,32,69.7,9/07/2023
20230710,191,22.4,0,5.3,0,0,0,2.1,25,14.3,42,9.7,0,35.8,100,10/07/2023
20230711,192,22.8,0,2.4,0,0,0,2.5,25,14.4,42,9.7,0,35,100,11/07/2023
20230712,193,21.8,0,3.4,0,0,0,1.8,25,11.9,42,10.1,0,38.7,100,12/07/2023
20230713,194,22.6,0,8.2,0,0,0,2.5,25,13.7,42,13.2,0,48.2,100,13/07/2023
20230714,195,22.4,0,5,0,0,0,2.1,25,13,42,12.4,0,45.8,100,14/07/2023
20230715,196,21.6,0,4.6,0,0,0,1.9,25,12.5,42,12.3,0,47.7,100,15/07/2023
20230716,197,23.9,0,7,0,0,0,2.6,25,14.1,42,11.3,0,38.1,100,16/07/2023
20230717,198,21.6,0,6.5,0,0,0,2.1,25,11.6,42,10.9,0,42.3,100,17/07/2023
20230718,199,20.9,0,10.6,0,0.4,0,1.7,25,11.4,42,15.4,0,62.3,100,18/07/2023
20230719,200,24.8,0,8.7,0,0,0,3.4,25,14.9,42,14,0,44.7,100,19/07/2023
20230720,201,22.6,0,4,0,0,0,2.8,25,15,42,10.1,0,36.8,100,20/07/2023
20230721,202,25,0,1.1,0,0,0,2.5,25,14.9,42,8.9,0,28.1,100,21/07/2023
20230722,203,22.1,0,5.1,0,0,0,3.2,25,15.1,42,8.9,0,33.5,100,22/07/2023
20230723,204,21.7,0,1.6,0,0,0,2.5,25,15.2,42,8.7,0,33.5,100,23/07/2023
20230724,205,20.6,0,7.9,0,0,0,2.5,25,10.3,42,11.2,0,46.2,100,24/07/2023
20230725,206,22.6,0,4.1,0,0,0,2.9,25,14.7,42,11.2,0,40.9,100,25/07/2023
20230726,207,21.6,0,4.8,0,0,0,2.2,25,12.5,42,11.2,0,43.4,100,26/07/2023
20230727,208,22.1,0,7,0,0,0,2.6,25,12.6,42,12.2,0,45.9,100,27/07/2023
20230728,209,23.7,0,6.8,0,0,0,3.4,25,15.6,42,12.7,0,43.4,100,28/07/2023
20230729,210,24.5,0,4.6,0,0,0,2.8,25,15.7,42,11,0,35.8,100,29/07/2023
20230730,211,25.1,0,4.8,0,0,0,2.6,25,15.8,42,11.1,0,34.8,100,30/07/2023
20230731,212,27,0,7.6,0,0,0,2.9,25,15.3,42,12.3,0,34.5,100,31/07/2023
20230801,213,26.6,0,8.1,0,0,0,2.8,25,15.9,42,12.8,0,36.8,100,1/08/2023
20230802,214,24.6,0,14.4,0,0.2,0,4.8,25,13.9,42,13.8,0,44.6,84.2,2/08/2023
20230803,215,21.8,0,6.4,0,0.4,0,2.6,25,13.9,42,15,0,57.5,100,3/08/2023
20230804,216,22.9,0,7.6,0,0.2,0,2.6,25,12.9,42,13.7,0,49.1,100,4/08/2023
